select  i_brand_id brand_id, i_brand brand,  	sum(ss_ext_sales_price) ext_price  from date_dim, store_sales, item  where d_date_sk = ss_sold_date_sk  	and ss_item_sk = i_item_sk  	and i_manager_id=44  	and d_moy=11  	and d_year=2000  group by i_brand, i_brand_id  order by ext_price desc, i_brand_id limit 100 ;  
select  i_brand_id brand_id, i_brand brand,  	sum(ss_ext_sales_price) ext_price  from date_dim, store_sales, item  where d_date_sk = ss_sold_date_sk  	and ss_item_sk = i_item_sk  	and i_manager_id=73  	and d_moy=11  	and d_year=1999  group by i_brand, i_brand_id  order by ext_price desc, i_brand_id limit 100 ;  
select  i_brand_id brand_id, i_brand brand,  	sum(ss_ext_sales_price) ext_price  from date_dim, store_sales, item  where d_date_sk = ss_sold_date_sk  	and ss_item_sk = i_item_sk  	and i_manager_id=13  	and d_moy=11  	and d_year=1998  group by i_brand, i_brand_id  order by ext_price desc, i_brand_id limit 100 ;  
select  i_brand_id brand_id, i_brand brand,  	sum(ss_ext_sales_price) ext_price  from date_dim, store_sales, item  where d_date_sk = ss_sold_date_sk  	and ss_item_sk = i_item_sk  	and i_manager_id=5  	and d_moy=11  	and d_year=1998  group by i_brand, i_brand_id  order by ext_price desc, i_brand_id limit 100 ;  
select  i_brand_id brand_id, i_brand brand,  	sum(ss_ext_sales_price) ext_price  from date_dim, store_sales, item  where d_date_sk = ss_sold_date_sk  	and ss_item_sk = i_item_sk  	and i_manager_id=38  	and d_moy=11  	and d_year=2000  group by i_brand, i_brand_id  order by ext_price desc, i_brand_id limit 100 ;  
select  i_brand_id brand_id, i_brand brand,  	sum(ss_ext_sales_price) ext_price  from date_dim, store_sales, item  where d_date_sk = ss_sold_date_sk  	and ss_item_sk = i_item_sk  	and i_manager_id=95  	and d_moy=11  	and d_year=1998  group by i_brand, i_brand_id  order by ext_price desc, i_brand_id limit 100 ;  
select  i_brand_id brand_id, i_brand brand,  	sum(ss_ext_sales_price) ext_price  from date_dim, store_sales, item  where d_date_sk = ss_sold_date_sk  	and ss_item_sk = i_item_sk  	and i_manager_id=76  	and d_moy=12  	and d_year=2001  group by i_brand, i_brand_id  order by ext_price desc, i_brand_id limit 100 ;  
select  i_brand_id brand_id, i_brand brand,  	sum(ss_ext_sales_price) ext_price  from date_dim, store_sales, item  where d_date_sk = ss_sold_date_sk  	and ss_item_sk = i_item_sk  	and i_manager_id=11  	and d_moy=12  	and d_year=2000  group by i_brand, i_brand_id  order by ext_price desc, i_brand_id limit 100 ;  
select  i_brand_id brand_id, i_brand brand,  	sum(ss_ext_sales_price) ext_price  from date_dim, store_sales, item  where d_date_sk = ss_sold_date_sk  	and ss_item_sk = i_item_sk  	and i_manager_id=50  	and d_moy=11  	and d_year=2002  group by i_brand, i_brand_id  order by ext_price desc, i_brand_id limit 100 ;  
select  i_brand_id brand_id, i_brand brand,  	sum(ss_ext_sales_price) ext_price  from date_dim, store_sales, item  where d_date_sk = ss_sold_date_sk  	and ss_item_sk = i_item_sk  	and i_manager_id=49  	and d_moy=12  	and d_year=1999  group by i_brand, i_brand_id  order by ext_price desc, i_brand_id limit 100 ;  
select  i_brand_id brand_id, i_brand brand,  	sum(ss_ext_sales_price) ext_price  from date_dim, store_sales, item  where d_date_sk = ss_sold_date_sk  	and ss_item_sk = i_item_sk  	and i_manager_id=14  	and d_moy=12  	and d_year=1998  group by i_brand, i_brand_id  order by ext_price desc, i_brand_id limit 100 ;  
select  i_brand_id brand_id, i_brand brand,  	sum(ss_ext_sales_price) ext_price  from date_dim, store_sales, item  where d_date_sk = ss_sold_date_sk  	and ss_item_sk = i_item_sk  	and i_manager_id=32  	and d_moy=12  	and d_year=2002  group by i_brand, i_brand_id  order by ext_price desc, i_brand_id limit 100 ;  
select  i_brand_id brand_id, i_brand brand,  	sum(ss_ext_sales_price) ext_price  from date_dim, store_sales, item  where d_date_sk = ss_sold_date_sk  	and ss_item_sk = i_item_sk  	and i_manager_id=71  	and d_moy=12  	and d_year=1998  group by i_brand, i_brand_id  order by ext_price desc, i_brand_id limit 100 ;  
select  i_brand_id brand_id, i_brand brand,  	sum(ss_ext_sales_price) ext_price  from date_dim, store_sales, item  where d_date_sk = ss_sold_date_sk  	and ss_item_sk = i_item_sk  	and i_manager_id=42  	and d_moy=11  	and d_year=2001  group by i_brand, i_brand_id  order by ext_price desc, i_brand_id limit 100 ;  
select  i_brand_id brand_id, i_brand brand,  	sum(ss_ext_sales_price) ext_price  from date_dim, store_sales, item  where d_date_sk = ss_sold_date_sk  	and ss_item_sk = i_item_sk  	and i_manager_id=63  	and d_moy=11  	and d_year=1999  group by i_brand, i_brand_id  order by ext_price desc, i_brand_id limit 100 ;  
select  i_brand_id brand_id, i_brand brand,  	sum(ss_ext_sales_price) ext_price  from date_dim, store_sales, item  where d_date_sk = ss_sold_date_sk  	and ss_item_sk = i_item_sk  	and i_manager_id=70  	and d_moy=11  	and d_year=2001  group by i_brand, i_brand_id  order by ext_price desc, i_brand_id limit 100 ;  
select  i_brand_id brand_id, i_brand brand,  	sum(ss_ext_sales_price) ext_price  from date_dim, store_sales, item  where d_date_sk = ss_sold_date_sk  	and ss_item_sk = i_item_sk  	and i_manager_id=85  	and d_moy=11  	and d_year=1998  group by i_brand, i_brand_id  order by ext_price desc, i_brand_id limit 100 ;  
select  i_brand_id brand_id, i_brand brand,  	sum(ss_ext_sales_price) ext_price  from date_dim, store_sales, item  where d_date_sk = ss_sold_date_sk  	and ss_item_sk = i_item_sk  	and i_manager_id=79  	and d_moy=11  	and d_year=2000  group by i_brand, i_brand_id  order by ext_price desc, i_brand_id limit 100 ;  
select  i_brand_id brand_id, i_brand brand,  	sum(ss_ext_sales_price) ext_price  from date_dim, store_sales, item  where d_date_sk = ss_sold_date_sk  	and ss_item_sk = i_item_sk  	and i_manager_id=47  	and d_moy=11  	and d_year=2001  group by i_brand, i_brand_id  order by ext_price desc, i_brand_id limit 100 ;  
select  i_brand_id brand_id, i_brand brand,  	sum(ss_ext_sales_price) ext_price  from date_dim, store_sales, item  where d_date_sk = ss_sold_date_sk  	and ss_item_sk = i_item_sk  	and i_manager_id=48  	and d_moy=12  	and d_year=2000  group by i_brand, i_brand_id  order by ext_price desc, i_brand_id limit 100 ;  
select  i_brand_id brand_id, i_brand brand,  	sum(ss_ext_sales_price) ext_price  from date_dim, store_sales, item  where d_date_sk = ss_sold_date_sk  	and ss_item_sk = i_item_sk  	and i_manager_id=96  	and d_moy=12  	and d_year=2002  group by i_brand, i_brand_id  order by ext_price desc, i_brand_id limit 100 ;  
select  i_brand_id brand_id, i_brand brand,  	sum(ss_ext_sales_price) ext_price  from date_dim, store_sales, item  where d_date_sk = ss_sold_date_sk  	and ss_item_sk = i_item_sk  	and i_manager_id=92  	and d_moy=12  	and d_year=1998  group by i_brand, i_brand_id  order by ext_price desc, i_brand_id limit 100 ;  
select  i_brand_id brand_id, i_brand brand,  	sum(ss_ext_sales_price) ext_price  from date_dim, store_sales, item  where d_date_sk = ss_sold_date_sk  	and ss_item_sk = i_item_sk  	and i_manager_id=16  	and d_moy=11  	and d_year=2001  group by i_brand, i_brand_id  order by ext_price desc, i_brand_id limit 100 ;  
select  i_brand_id brand_id, i_brand brand,  	sum(ss_ext_sales_price) ext_price  from date_dim, store_sales, item  where d_date_sk = ss_sold_date_sk  	and ss_item_sk = i_item_sk  	and i_manager_id=49  	and d_moy=12  	and d_year=1998  group by i_brand, i_brand_id  order by ext_price desc, i_brand_id limit 100 ;  
select  i_brand_id brand_id, i_brand brand,  	sum(ss_ext_sales_price) ext_price  from date_dim, store_sales, item  where d_date_sk = ss_sold_date_sk  	and ss_item_sk = i_item_sk  	and i_manager_id=1  	and d_moy=11  	and d_year=1998  group by i_brand, i_brand_id  order by ext_price desc, i_brand_id limit 100 ;  
select  i_brand_id brand_id, i_brand brand,  	sum(ss_ext_sales_price) ext_price  from date_dim, store_sales, item  where d_date_sk = ss_sold_date_sk  	and ss_item_sk = i_item_sk  	and i_manager_id=36  	and d_moy=12  	and d_year=1998  group by i_brand, i_brand_id  order by ext_price desc, i_brand_id limit 100 ;  
select  i_brand_id brand_id, i_brand brand,  	sum(ss_ext_sales_price) ext_price  from date_dim, store_sales, item  where d_date_sk = ss_sold_date_sk  	and ss_item_sk = i_item_sk  	and i_manager_id=51  	and d_moy=12  	and d_year=2001  group by i_brand, i_brand_id  order by ext_price desc, i_brand_id limit 100 ;  
select  i_brand_id brand_id, i_brand brand,  	sum(ss_ext_sales_price) ext_price  from date_dim, store_sales, item  where d_date_sk = ss_sold_date_sk  	and ss_item_sk = i_item_sk  	and i_manager_id=66  	and d_moy=11  	and d_year=1999  group by i_brand, i_brand_id  order by ext_price desc, i_brand_id limit 100 ;  
select  i_brand_id brand_id, i_brand brand,  	sum(ss_ext_sales_price) ext_price  from date_dim, store_sales, item  where d_date_sk = ss_sold_date_sk  	and ss_item_sk = i_item_sk  	and i_manager_id=64  	and d_moy=11  	and d_year=2002  group by i_brand, i_brand_id  order by ext_price desc, i_brand_id limit 100 ;  
select  i_brand_id brand_id, i_brand brand,  	sum(ss_ext_sales_price) ext_price  from date_dim, store_sales, item  where d_date_sk = ss_sold_date_sk  	and ss_item_sk = i_item_sk  	and i_manager_id=29  	and d_moy=12  	and d_year=1999  group by i_brand, i_brand_id  order by ext_price desc, i_brand_id limit 100 ;  
select  i_brand_id brand_id, i_brand brand,  	sum(ss_ext_sales_price) ext_price  from date_dim, store_sales, item  where d_date_sk = ss_sold_date_sk  	and ss_item_sk = i_item_sk  	and i_manager_id=76  	and d_moy=11  	and d_year=1999  group by i_brand, i_brand_id  order by ext_price desc, i_brand_id limit 100 ;  
select  i_brand_id brand_id, i_brand brand,  	sum(ss_ext_sales_price) ext_price  from date_dim, store_sales, item  where d_date_sk = ss_sold_date_sk  	and ss_item_sk = i_item_sk  	and i_manager_id=28  	and d_moy=12  	and d_year=2001  group by i_brand, i_brand_id  order by ext_price desc, i_brand_id limit 100 ;  
select  i_brand_id brand_id, i_brand brand,  	sum(ss_ext_sales_price) ext_price  from date_dim, store_sales, item  where d_date_sk = ss_sold_date_sk  	and ss_item_sk = i_item_sk  	and i_manager_id=39  	and d_moy=12  	and d_year=1999  group by i_brand, i_brand_id  order by ext_price desc, i_brand_id limit 100 ;  
select  i_brand_id brand_id, i_brand brand,  	sum(ss_ext_sales_price) ext_price  from date_dim, store_sales, item  where d_date_sk = ss_sold_date_sk  	and ss_item_sk = i_item_sk  	and i_manager_id=69  	and d_moy=11  	and d_year=1999  group by i_brand, i_brand_id  order by ext_price desc, i_brand_id limit 100 ;  
select  i_brand_id brand_id, i_brand brand,  	sum(ss_ext_sales_price) ext_price  from date_dim, store_sales, item  where d_date_sk = ss_sold_date_sk  	and ss_item_sk = i_item_sk  	and i_manager_id=85  	and d_moy=12  	and d_year=1998  group by i_brand, i_brand_id  order by ext_price desc, i_brand_id limit 100 ;  
select  i_brand_id brand_id, i_brand brand,  	sum(ss_ext_sales_price) ext_price  from date_dim, store_sales, item  where d_date_sk = ss_sold_date_sk  	and ss_item_sk = i_item_sk  	and i_manager_id=22  	and d_moy=11  	and d_year=1999  group by i_brand, i_brand_id  order by ext_price desc, i_brand_id limit 100 ;  
select  i_brand_id brand_id, i_brand brand,  	sum(ss_ext_sales_price) ext_price  from date_dim, store_sales, item  where d_date_sk = ss_sold_date_sk  	and ss_item_sk = i_item_sk  	and i_manager_id=6  	and d_moy=12  	and d_year=1998  group by i_brand, i_brand_id  order by ext_price desc, i_brand_id limit 100 ;  
select  i_brand_id brand_id, i_brand brand,  	sum(ss_ext_sales_price) ext_price  from date_dim, store_sales, item  where d_date_sk = ss_sold_date_sk  	and ss_item_sk = i_item_sk  	and i_manager_id=73  	and d_moy=12  	and d_year=1998  group by i_brand, i_brand_id  order by ext_price desc, i_brand_id limit 100 ;  
select  i_brand_id brand_id, i_brand brand,  	sum(ss_ext_sales_price) ext_price  from date_dim, store_sales, item  where d_date_sk = ss_sold_date_sk  	and ss_item_sk = i_item_sk  	and i_manager_id=14  	and d_moy=12  	and d_year=2002  group by i_brand, i_brand_id  order by ext_price desc, i_brand_id limit 100 ;  
select  i_brand_id brand_id, i_brand brand,  	sum(ss_ext_sales_price) ext_price  from date_dim, store_sales, item  where d_date_sk = ss_sold_date_sk  	and ss_item_sk = i_item_sk  	and i_manager_id=58  	and d_moy=11  	and d_year=1998  group by i_brand, i_brand_id  order by ext_price desc, i_brand_id limit 100 ;  
select  i_brand_id brand_id, i_brand brand,  	sum(ss_ext_sales_price) ext_price  from date_dim, store_sales, item  where d_date_sk = ss_sold_date_sk  	and ss_item_sk = i_item_sk  	and i_manager_id=79  	and d_moy=12  	and d_year=2002  group by i_brand, i_brand_id  order by ext_price desc, i_brand_id limit 100 ;  
select  i_brand_id brand_id, i_brand brand,  	sum(ss_ext_sales_price) ext_price  from date_dim, store_sales, item  where d_date_sk = ss_sold_date_sk  	and ss_item_sk = i_item_sk  	and i_manager_id=92  	and d_moy=11  	and d_year=2000  group by i_brand, i_brand_id  order by ext_price desc, i_brand_id limit 100 ;  
select  i_brand_id brand_id, i_brand brand,  	sum(ss_ext_sales_price) ext_price  from date_dim, store_sales, item  where d_date_sk = ss_sold_date_sk  	and ss_item_sk = i_item_sk  	and i_manager_id=89  	and d_moy=11  	and d_year=2002  group by i_brand, i_brand_id  order by ext_price desc, i_brand_id limit 100 ;  
select  i_brand_id brand_id, i_brand brand,  	sum(ss_ext_sales_price) ext_price  from date_dim, store_sales, item  where d_date_sk = ss_sold_date_sk  	and ss_item_sk = i_item_sk  	and i_manager_id=20  	and d_moy=11  	and d_year=2000  group by i_brand, i_brand_id  order by ext_price desc, i_brand_id limit 100 ;  
select  i_brand_id brand_id, i_brand brand,  	sum(ss_ext_sales_price) ext_price  from date_dim, store_sales, item  where d_date_sk = ss_sold_date_sk  	and ss_item_sk = i_item_sk  	and i_manager_id=48  	and d_moy=11  	and d_year=1999  group by i_brand, i_brand_id  order by ext_price desc, i_brand_id limit 100 ;  
select  i_brand_id brand_id, i_brand brand,  	sum(ss_ext_sales_price) ext_price  from date_dim, store_sales, item  where d_date_sk = ss_sold_date_sk  	and ss_item_sk = i_item_sk  	and i_manager_id=89  	and d_moy=12  	and d_year=2002  group by i_brand, i_brand_id  order by ext_price desc, i_brand_id limit 100 ;  
select  i_brand_id brand_id, i_brand brand,  	sum(ss_ext_sales_price) ext_price  from date_dim, store_sales, item  where d_date_sk = ss_sold_date_sk  	and ss_item_sk = i_item_sk  	and i_manager_id=64  	and d_moy=12  	and d_year=2001  group by i_brand, i_brand_id  order by ext_price desc, i_brand_id limit 100 ;  
select  i_brand_id brand_id, i_brand brand,  	sum(ss_ext_sales_price) ext_price  from date_dim, store_sales, item  where d_date_sk = ss_sold_date_sk  	and ss_item_sk = i_item_sk  	and i_manager_id=13  	and d_moy=11  	and d_year=2001  group by i_brand, i_brand_id  order by ext_price desc, i_brand_id limit 100 ;  
select  i_brand_id brand_id, i_brand brand,  	sum(ss_ext_sales_price) ext_price  from date_dim, store_sales, item  where d_date_sk = ss_sold_date_sk  	and ss_item_sk = i_item_sk  	and i_manager_id=98  	and d_moy=12  	and d_year=2002  group by i_brand, i_brand_id  order by ext_price desc, i_brand_id limit 100 ;  
select  i_brand_id brand_id, i_brand brand,  	sum(ss_ext_sales_price) ext_price  from date_dim, store_sales, item  where d_date_sk = ss_sold_date_sk  	and ss_item_sk = i_item_sk  	and i_manager_id=52  	and d_moy=11  	and d_year=1999  group by i_brand, i_brand_id  order by ext_price desc, i_brand_id limit 100 ;  
select  i_brand_id brand_id, i_brand brand,  	sum(ss_ext_sales_price) ext_price  from date_dim, store_sales, item  where d_date_sk = ss_sold_date_sk  	and ss_item_sk = i_item_sk  	and i_manager_id=77  	and d_moy=11  	and d_year=1999  group by i_brand, i_brand_id  order by ext_price desc, i_brand_id limit 100 ;  
select  i_brand_id brand_id, i_brand brand,  	sum(ss_ext_sales_price) ext_price  from date_dim, store_sales, item  where d_date_sk = ss_sold_date_sk  	and ss_item_sk = i_item_sk  	and i_manager_id=38  	and d_moy=11  	and d_year=2001  group by i_brand, i_brand_id  order by ext_price desc, i_brand_id limit 100 ;  
select  i_brand_id brand_id, i_brand brand,  	sum(ss_ext_sales_price) ext_price  from date_dim, store_sales, item  where d_date_sk = ss_sold_date_sk  	and ss_item_sk = i_item_sk  	and i_manager_id=23  	and d_moy=11  	and d_year=1999  group by i_brand, i_brand_id  order by ext_price desc, i_brand_id limit 100 ;  
select  i_brand_id brand_id, i_brand brand,  	sum(ss_ext_sales_price) ext_price  from date_dim, store_sales, item  where d_date_sk = ss_sold_date_sk  	and ss_item_sk = i_item_sk  	and i_manager_id=68  	and d_moy=12  	and d_year=2000  group by i_brand, i_brand_id  order by ext_price desc, i_brand_id limit 100 ;  
select  i_brand_id brand_id, i_brand brand,  	sum(ss_ext_sales_price) ext_price  from date_dim, store_sales, item  where d_date_sk = ss_sold_date_sk  	and ss_item_sk = i_item_sk  	and i_manager_id=79  	and d_moy=11  	and d_year=1999  group by i_brand, i_brand_id  order by ext_price desc, i_brand_id limit 100 ;  
select  i_brand_id brand_id, i_brand brand,  	sum(ss_ext_sales_price) ext_price  from date_dim, store_sales, item  where d_date_sk = ss_sold_date_sk  	and ss_item_sk = i_item_sk  	and i_manager_id=55  	and d_moy=11  	and d_year=1999  group by i_brand, i_brand_id  order by ext_price desc, i_brand_id limit 100 ;  
select  i_brand_id brand_id, i_brand brand,  	sum(ss_ext_sales_price) ext_price  from date_dim, store_sales, item  where d_date_sk = ss_sold_date_sk  	and ss_item_sk = i_item_sk  	and i_manager_id=70  	and d_moy=12  	and d_year=2000  group by i_brand, i_brand_id  order by ext_price desc, i_brand_id limit 100 ;  
select  i_brand_id brand_id, i_brand brand,  	sum(ss_ext_sales_price) ext_price  from date_dim, store_sales, item  where d_date_sk = ss_sold_date_sk  	and ss_item_sk = i_item_sk  	and i_manager_id=50  	and d_moy=11  	and d_year=2000  group by i_brand, i_brand_id  order by ext_price desc, i_brand_id limit 100 ;  
select  i_brand_id brand_id, i_brand brand,  	sum(ss_ext_sales_price) ext_price  from date_dim, store_sales, item  where d_date_sk = ss_sold_date_sk  	and ss_item_sk = i_item_sk  	and i_manager_id=64  	and d_moy=12  	and d_year=2001  group by i_brand, i_brand_id  order by ext_price desc, i_brand_id limit 100 ;  
select  i_brand_id brand_id, i_brand brand,  	sum(ss_ext_sales_price) ext_price  from date_dim, store_sales, item  where d_date_sk = ss_sold_date_sk  	and ss_item_sk = i_item_sk  	and i_manager_id=77  	and d_moy=12  	and d_year=2002  group by i_brand, i_brand_id  order by ext_price desc, i_brand_id limit 100 ;  
select  i_brand_id brand_id, i_brand brand,  	sum(ss_ext_sales_price) ext_price  from date_dim, store_sales, item  where d_date_sk = ss_sold_date_sk  	and ss_item_sk = i_item_sk  	and i_manager_id=51  	and d_moy=11  	and d_year=2000  group by i_brand, i_brand_id  order by ext_price desc, i_brand_id limit 100 ;  
select  i_brand_id brand_id, i_brand brand,  	sum(ss_ext_sales_price) ext_price  from date_dim, store_sales, item  where d_date_sk = ss_sold_date_sk  	and ss_item_sk = i_item_sk  	and i_manager_id=9  	and d_moy=12  	and d_year=2000  group by i_brand, i_brand_id  order by ext_price desc, i_brand_id limit 100 ;  
select  i_brand_id brand_id, i_brand brand,  	sum(ss_ext_sales_price) ext_price  from date_dim, store_sales, item  where d_date_sk = ss_sold_date_sk  	and ss_item_sk = i_item_sk  	and i_manager_id=77  	and d_moy=11  	and d_year=1999  group by i_brand, i_brand_id  order by ext_price desc, i_brand_id limit 100 ;  
select  i_brand_id brand_id, i_brand brand,  	sum(ss_ext_sales_price) ext_price  from date_dim, store_sales, item  where d_date_sk = ss_sold_date_sk  	and ss_item_sk = i_item_sk  	and i_manager_id=73  	and d_moy=11  	and d_year=2001  group by i_brand, i_brand_id  order by ext_price desc, i_brand_id limit 100 ;  
select  i_brand_id brand_id, i_brand brand,  	sum(ss_ext_sales_price) ext_price  from date_dim, store_sales, item  where d_date_sk = ss_sold_date_sk  	and ss_item_sk = i_item_sk  	and i_manager_id=82  	and d_moy=11  	and d_year=1998  group by i_brand, i_brand_id  order by ext_price desc, i_brand_id limit 100 ;  
select  i_brand_id brand_id, i_brand brand,  	sum(ss_ext_sales_price) ext_price  from date_dim, store_sales, item  where d_date_sk = ss_sold_date_sk  	and ss_item_sk = i_item_sk  	and i_manager_id=53  	and d_moy=11  	and d_year=2001  group by i_brand, i_brand_id  order by ext_price desc, i_brand_id limit 100 ;  
select  i_brand_id brand_id, i_brand brand,  	sum(ss_ext_sales_price) ext_price  from date_dim, store_sales, item  where d_date_sk = ss_sold_date_sk  	and ss_item_sk = i_item_sk  	and i_manager_id=70  	and d_moy=12  	and d_year=1998  group by i_brand, i_brand_id  order by ext_price desc, i_brand_id limit 100 ;  
select  i_brand_id brand_id, i_brand brand,  	sum(ss_ext_sales_price) ext_price  from date_dim, store_sales, item  where d_date_sk = ss_sold_date_sk  	and ss_item_sk = i_item_sk  	and i_manager_id=18  	and d_moy=12  	and d_year=1998  group by i_brand, i_brand_id  order by ext_price desc, i_brand_id limit 100 ;  
select  i_brand_id brand_id, i_brand brand,  	sum(ss_ext_sales_price) ext_price  from date_dim, store_sales, item  where d_date_sk = ss_sold_date_sk  	and ss_item_sk = i_item_sk  	and i_manager_id=90  	and d_moy=12  	and d_year=2000  group by i_brand, i_brand_id  order by ext_price desc, i_brand_id limit 100 ;  
select  i_brand_id brand_id, i_brand brand,  	sum(ss_ext_sales_price) ext_price  from date_dim, store_sales, item  where d_date_sk = ss_sold_date_sk  	and ss_item_sk = i_item_sk  	and i_manager_id=53  	and d_moy=12  	and d_year=1998  group by i_brand, i_brand_id  order by ext_price desc, i_brand_id limit 100 ;  
select  i_brand_id brand_id, i_brand brand,  	sum(ss_ext_sales_price) ext_price  from date_dim, store_sales, item  where d_date_sk = ss_sold_date_sk  	and ss_item_sk = i_item_sk  	and i_manager_id=61  	and d_moy=11  	and d_year=2002  group by i_brand, i_brand_id  order by ext_price desc, i_brand_id limit 100 ;  
select  i_brand_id brand_id, i_brand brand,  	sum(ss_ext_sales_price) ext_price  from date_dim, store_sales, item  where d_date_sk = ss_sold_date_sk  	and ss_item_sk = i_item_sk  	and i_manager_id=65  	and d_moy=12  	and d_year=2001  group by i_brand, i_brand_id  order by ext_price desc, i_brand_id limit 100 ;  
select  i_brand_id brand_id, i_brand brand,  	sum(ss_ext_sales_price) ext_price  from date_dim, store_sales, item  where d_date_sk = ss_sold_date_sk  	and ss_item_sk = i_item_sk  	and i_manager_id=56  	and d_moy=12  	and d_year=1999  group by i_brand, i_brand_id  order by ext_price desc, i_brand_id limit 100 ;  
select  i_brand_id brand_id, i_brand brand,  	sum(ss_ext_sales_price) ext_price  from date_dim, store_sales, item  where d_date_sk = ss_sold_date_sk  	and ss_item_sk = i_item_sk  	and i_manager_id=16  	and d_moy=11  	and d_year=1998  group by i_brand, i_brand_id  order by ext_price desc, i_brand_id limit 100 ;  
select  i_brand_id brand_id, i_brand brand,  	sum(ss_ext_sales_price) ext_price  from date_dim, store_sales, item  where d_date_sk = ss_sold_date_sk  	and ss_item_sk = i_item_sk  	and i_manager_id=66  	and d_moy=12  	and d_year=1998  group by i_brand, i_brand_id  order by ext_price desc, i_brand_id limit 100 ;  
select  i_brand_id brand_id, i_brand brand,  	sum(ss_ext_sales_price) ext_price  from date_dim, store_sales, item  where d_date_sk = ss_sold_date_sk  	and ss_item_sk = i_item_sk  	and i_manager_id=32  	and d_moy=12  	and d_year=2001  group by i_brand, i_brand_id  order by ext_price desc, i_brand_id limit 100 ;  
select  i_brand_id brand_id, i_brand brand,  	sum(ss_ext_sales_price) ext_price  from date_dim, store_sales, item  where d_date_sk = ss_sold_date_sk  	and ss_item_sk = i_item_sk  	and i_manager_id=90  	and d_moy=12  	and d_year=2000  group by i_brand, i_brand_id  order by ext_price desc, i_brand_id limit 100 ;  
select  i_brand_id brand_id, i_brand brand,  	sum(ss_ext_sales_price) ext_price  from date_dim, store_sales, item  where d_date_sk = ss_sold_date_sk  	and ss_item_sk = i_item_sk  	and i_manager_id=19  	and d_moy=11  	and d_year=2002  group by i_brand, i_brand_id  order by ext_price desc, i_brand_id limit 100 ;  
select  i_brand_id brand_id, i_brand brand,  	sum(ss_ext_sales_price) ext_price  from date_dim, store_sales, item  where d_date_sk = ss_sold_date_sk  	and ss_item_sk = i_item_sk  	and i_manager_id=25  	and d_moy=11  	and d_year=2002  group by i_brand, i_brand_id  order by ext_price desc, i_brand_id limit 100 ;  
select  i_brand_id brand_id, i_brand brand,  	sum(ss_ext_sales_price) ext_price  from date_dim, store_sales, item  where d_date_sk = ss_sold_date_sk  	and ss_item_sk = i_item_sk  	and i_manager_id=43  	and d_moy=12  	and d_year=1999  group by i_brand, i_brand_id  order by ext_price desc, i_brand_id limit 100 ;  
select  i_brand_id brand_id, i_brand brand,  	sum(ss_ext_sales_price) ext_price  from date_dim, store_sales, item  where d_date_sk = ss_sold_date_sk  	and ss_item_sk = i_item_sk  	and i_manager_id=92  	and d_moy=12  	and d_year=1999  group by i_brand, i_brand_id  order by ext_price desc, i_brand_id limit 100 ;  
select  i_brand_id brand_id, i_brand brand,  	sum(ss_ext_sales_price) ext_price  from date_dim, store_sales, item  where d_date_sk = ss_sold_date_sk  	and ss_item_sk = i_item_sk  	and i_manager_id=46  	and d_moy=12  	and d_year=2002  group by i_brand, i_brand_id  order by ext_price desc, i_brand_id limit 100 ;  
select  i_brand_id brand_id, i_brand brand,  	sum(ss_ext_sales_price) ext_price  from date_dim, store_sales, item  where d_date_sk = ss_sold_date_sk  	and ss_item_sk = i_item_sk  	and i_manager_id=29  	and d_moy=11  	and d_year=1998  group by i_brand, i_brand_id  order by ext_price desc, i_brand_id limit 100 ;  
select  i_brand_id brand_id, i_brand brand,  	sum(ss_ext_sales_price) ext_price  from date_dim, store_sales, item  where d_date_sk = ss_sold_date_sk  	and ss_item_sk = i_item_sk  	and i_manager_id=29  	and d_moy=12  	and d_year=2000  group by i_brand, i_brand_id  order by ext_price desc, i_brand_id limit 100 ;  
select  i_brand_id brand_id, i_brand brand,  	sum(ss_ext_sales_price) ext_price  from date_dim, store_sales, item  where d_date_sk = ss_sold_date_sk  	and ss_item_sk = i_item_sk  	and i_manager_id=36  	and d_moy=11  	and d_year=1999  group by i_brand, i_brand_id  order by ext_price desc, i_brand_id limit 100 ;  
select  i_brand_id brand_id, i_brand brand,  	sum(ss_ext_sales_price) ext_price  from date_dim, store_sales, item  where d_date_sk = ss_sold_date_sk  	and ss_item_sk = i_item_sk  	and i_manager_id=67  	and d_moy=11  	and d_year=1998  group by i_brand, i_brand_id  order by ext_price desc, i_brand_id limit 100 ;  
select  i_brand_id brand_id, i_brand brand,  	sum(ss_ext_sales_price) ext_price  from date_dim, store_sales, item  where d_date_sk = ss_sold_date_sk  	and ss_item_sk = i_item_sk  	and i_manager_id=26  	and d_moy=12  	and d_year=1998  group by i_brand, i_brand_id  order by ext_price desc, i_brand_id limit 100 ;  
select  i_brand_id brand_id, i_brand brand,  	sum(ss_ext_sales_price) ext_price  from date_dim, store_sales, item  where d_date_sk = ss_sold_date_sk  	and ss_item_sk = i_item_sk  	and i_manager_id=60  	and d_moy=11  	and d_year=2002  group by i_brand, i_brand_id  order by ext_price desc, i_brand_id limit 100 ;  
select  i_brand_id brand_id, i_brand brand,  	sum(ss_ext_sales_price) ext_price  from date_dim, store_sales, item  where d_date_sk = ss_sold_date_sk  	and ss_item_sk = i_item_sk  	and i_manager_id=67  	and d_moy=12  	and d_year=1999  group by i_brand, i_brand_id  order by ext_price desc, i_brand_id limit 100 ;  
