select  * from (select avg(ss_list_price) B1_LP             ,count(ss_list_price) B1_CNT             ,count(distinct ss_list_price) B1_CNTD       from store_sales       where ss_quantity between 0 and 5         and (ss_list_price between 184 and 184+10               or ss_coupon_amt between 12774 and 12774+1000              or ss_wholesale_cost between 44 and 44+20)) B1,      (select avg(ss_list_price) B2_LP             ,count(ss_list_price) B2_CNT             ,count(distinct ss_list_price) B2_CNTD       from store_sales       where ss_quantity between 6 and 10         and (ss_list_price between 124 and 124+10           or ss_coupon_amt between 14542 and 14542+1000           or ss_wholesale_cost between 26 and 26+20)) B2,      (select avg(ss_list_price) B3_LP             ,count(ss_list_price) B3_CNT             ,count(distinct ss_list_price) B3_CNTD       from store_sales       where ss_quantity between 11 and 15         and (ss_list_price between 11 and 11+10           or ss_coupon_amt between 542 and 542+1000           or ss_wholesale_cost between 4 and 4+20)) B3,      (select avg(ss_list_price) B4_LP             ,count(ss_list_price) B4_CNT             ,count(distinct ss_list_price) B4_CNTD       from store_sales       where ss_quantity between 16 and 20         and (ss_list_price between 163 and 163+10           or ss_coupon_amt between 6039 and 6039+1000           or ss_wholesale_cost between 17 and 17+20)) B4,      (select avg(ss_list_price) B5_LP             ,count(ss_list_price) B5_CNT             ,count(distinct ss_list_price) B5_CNTD       from store_sales       where ss_quantity between 21 and 25         and (ss_list_price between 188 and 188+10           or ss_coupon_amt between 8433 and 8433+1000           or ss_wholesale_cost between 43 and 43+20)) B5,      (select avg(ss_list_price) B6_LP             ,count(ss_list_price) B6_CNT             ,count(distinct ss_list_price) B6_CNTD       from store_sales       where ss_quantity between 26 and 30         and (ss_list_price between 121 and 121+10           or ss_coupon_amt between 11128 and 11128+1000           or ss_wholesale_cost between 24 and 24+20)) B6 limit 100;  
select  * from (select avg(ss_list_price) B1_LP             ,count(ss_list_price) B1_CNT             ,count(distinct ss_list_price) B1_CNTD       from store_sales       where ss_quantity between 0 and 5         and (ss_list_price between 71 and 71+10               or ss_coupon_amt between 14331 and 14331+1000              or ss_wholesale_cost between 11 and 11+20)) B1,      (select avg(ss_list_price) B2_LP             ,count(ss_list_price) B2_CNT             ,count(distinct ss_list_price) B2_CNTD       from store_sales       where ss_quantity between 6 and 10         and (ss_list_price between 50 and 50+10           or ss_coupon_amt between 3559 and 3559+1000           or ss_wholesale_cost between 14 and 14+20)) B2,      (select avg(ss_list_price) B3_LP             ,count(ss_list_price) B3_CNT             ,count(distinct ss_list_price) B3_CNTD       from store_sales       where ss_quantity between 11 and 15         and (ss_list_price between 127 and 127+10           or ss_coupon_amt between 17351 and 17351+1000           or ss_wholesale_cost between 29 and 29+20)) B3,      (select avg(ss_list_price) B4_LP             ,count(ss_list_price) B4_CNT             ,count(distinct ss_list_price) B4_CNTD       from store_sales       where ss_quantity between 16 and 20         and (ss_list_price between 114 and 114+10           or ss_coupon_amt between 14865 and 14865+1000           or ss_wholesale_cost between 57 and 57+20)) B4,      (select avg(ss_list_price) B5_LP             ,count(ss_list_price) B5_CNT             ,count(distinct ss_list_price) B5_CNTD       from store_sales       where ss_quantity between 21 and 25         and (ss_list_price between 73 and 73+10           or ss_coupon_amt between 8671 and 8671+1000           or ss_wholesale_cost between 63 and 63+20)) B5,      (select avg(ss_list_price) B6_LP             ,count(ss_list_price) B6_CNT             ,count(distinct ss_list_price) B6_CNTD       from store_sales       where ss_quantity between 26 and 30         and (ss_list_price between 129 and 129+10           or ss_coupon_amt between 107 and 107+1000           or ss_wholesale_cost between 51 and 51+20)) B6 limit 100;  
select  * from (select avg(ss_list_price) B1_LP             ,count(ss_list_price) B1_CNT             ,count(distinct ss_list_price) B1_CNTD       from store_sales       where ss_quantity between 0 and 5         and (ss_list_price between 103 and 103+10               or ss_coupon_amt between 242 and 242+1000              or ss_wholesale_cost between 51 and 51+20)) B1,      (select avg(ss_list_price) B2_LP             ,count(ss_list_price) B2_CNT             ,count(distinct ss_list_price) B2_CNTD       from store_sales       where ss_quantity between 6 and 10         and (ss_list_price between 83 and 83+10           or ss_coupon_amt between 406 and 406+1000           or ss_wholesale_cost between 2 and 2+20)) B2,      (select avg(ss_list_price) B3_LP             ,count(ss_list_price) B3_CNT             ,count(distinct ss_list_price) B3_CNTD       from store_sales       where ss_quantity between 11 and 15         and (ss_list_price between 43 and 43+10           or ss_coupon_amt between 17919 and 17919+1000           or ss_wholesale_cost between 75 and 75+20)) B3,      (select avg(ss_list_price) B4_LP             ,count(ss_list_price) B4_CNT             ,count(distinct ss_list_price) B4_CNTD       from store_sales       where ss_quantity between 16 and 20         and (ss_list_price between 171 and 171+10           or ss_coupon_amt between 1234 and 1234+1000           or ss_wholesale_cost between 44 and 44+20)) B4,      (select avg(ss_list_price) B5_LP             ,count(ss_list_price) B5_CNT             ,count(distinct ss_list_price) B5_CNTD       from store_sales       where ss_quantity between 21 and 25         and (ss_list_price between 129 and 129+10           or ss_coupon_amt between 4120 and 4120+1000           or ss_wholesale_cost between 57 and 57+20)) B5,      (select avg(ss_list_price) B6_LP             ,count(ss_list_price) B6_CNT             ,count(distinct ss_list_price) B6_CNTD       from store_sales       where ss_quantity between 26 and 30         and (ss_list_price between 65 and 65+10           or ss_coupon_amt between 5543 and 5543+1000           or ss_wholesale_cost between 60 and 60+20)) B6 limit 100;  
select  * from (select avg(ss_list_price) B1_LP             ,count(ss_list_price) B1_CNT             ,count(distinct ss_list_price) B1_CNTD       from store_sales       where ss_quantity between 0 and 5         and (ss_list_price between 23 and 23+10               or ss_coupon_amt between 5730 and 5730+1000              or ss_wholesale_cost between 51 and 51+20)) B1,      (select avg(ss_list_price) B2_LP             ,count(ss_list_price) B2_CNT             ,count(distinct ss_list_price) B2_CNTD       from store_sales       where ss_quantity between 6 and 10         and (ss_list_price between 182 and 182+10           or ss_coupon_amt between 3706 and 3706+1000           or ss_wholesale_cost between 38 and 38+20)) B2,      (select avg(ss_list_price) B3_LP             ,count(ss_list_price) B3_CNT             ,count(distinct ss_list_price) B3_CNTD       from store_sales       where ss_quantity between 11 and 15         and (ss_list_price between 1 and 1+10           or ss_coupon_amt between 16816 and 16816+1000           or ss_wholesale_cost between 17 and 17+20)) B3,      (select avg(ss_list_price) B4_LP             ,count(ss_list_price) B4_CNT             ,count(distinct ss_list_price) B4_CNTD       from store_sales       where ss_quantity between 16 and 20         and (ss_list_price between 80 and 80+10           or ss_coupon_amt between 15266 and 15266+1000           or ss_wholesale_cost between 3 and 3+20)) B4,      (select avg(ss_list_price) B5_LP             ,count(ss_list_price) B5_CNT             ,count(distinct ss_list_price) B5_CNTD       from store_sales       where ss_quantity between 21 and 25         and (ss_list_price between 152 and 152+10           or ss_coupon_amt between 6580 and 6580+1000           or ss_wholesale_cost between 61 and 61+20)) B5,      (select avg(ss_list_price) B6_LP             ,count(ss_list_price) B6_CNT             ,count(distinct ss_list_price) B6_CNTD       from store_sales       where ss_quantity between 26 and 30         and (ss_list_price between 177 and 177+10           or ss_coupon_amt between 5463 and 5463+1000           or ss_wholesale_cost between 14 and 14+20)) B6 limit 100;  
select  * from (select avg(ss_list_price) B1_LP             ,count(ss_list_price) B1_CNT             ,count(distinct ss_list_price) B1_CNTD       from store_sales       where ss_quantity between 0 and 5         and (ss_list_price between 190 and 190+10               or ss_coupon_amt between 3977 and 3977+1000              or ss_wholesale_cost between 23 and 23+20)) B1,      (select avg(ss_list_price) B2_LP             ,count(ss_list_price) B2_CNT             ,count(distinct ss_list_price) B2_CNTD       from store_sales       where ss_quantity between 6 and 10         and (ss_list_price between 133 and 133+10           or ss_coupon_amt between 4089 and 4089+1000           or ss_wholesale_cost between 54 and 54+20)) B2,      (select avg(ss_list_price) B3_LP             ,count(ss_list_price) B3_CNT             ,count(distinct ss_list_price) B3_CNTD       from store_sales       where ss_quantity between 11 and 15         and (ss_list_price between 117 and 117+10           or ss_coupon_amt between 16437 and 16437+1000           or ss_wholesale_cost between 43 and 43+20)) B3,      (select avg(ss_list_price) B4_LP             ,count(ss_list_price) B4_CNT             ,count(distinct ss_list_price) B4_CNTD       from store_sales       where ss_quantity between 16 and 20         and (ss_list_price between 40 and 40+10           or ss_coupon_amt between 16199 and 16199+1000           or ss_wholesale_cost between 44 and 44+20)) B4,      (select avg(ss_list_price) B5_LP             ,count(ss_list_price) B5_CNT             ,count(distinct ss_list_price) B5_CNTD       from store_sales       where ss_quantity between 21 and 25         and (ss_list_price between 12 and 12+10           or ss_coupon_amt between 1473 and 1473+1000           or ss_wholesale_cost between 18 and 18+20)) B5,      (select avg(ss_list_price) B6_LP             ,count(ss_list_price) B6_CNT             ,count(distinct ss_list_price) B6_CNTD       from store_sales       where ss_quantity between 26 and 30         and (ss_list_price between 165 and 165+10           or ss_coupon_amt between 13256 and 13256+1000           or ss_wholesale_cost between 16 and 16+20)) B6 limit 100;  
select  * from (select avg(ss_list_price) B1_LP             ,count(ss_list_price) B1_CNT             ,count(distinct ss_list_price) B1_CNTD       from store_sales       where ss_quantity between 0 and 5         and (ss_list_price between 69 and 69+10               or ss_coupon_amt between 135 and 135+1000              or ss_wholesale_cost between 30 and 30+20)) B1,      (select avg(ss_list_price) B2_LP             ,count(ss_list_price) B2_CNT             ,count(distinct ss_list_price) B2_CNTD       from store_sales       where ss_quantity between 6 and 10         and (ss_list_price between 4 and 4+10           or ss_coupon_amt between 8303 and 8303+1000           or ss_wholesale_cost between 25 and 25+20)) B2,      (select avg(ss_list_price) B3_LP             ,count(ss_list_price) B3_CNT             ,count(distinct ss_list_price) B3_CNTD       from store_sales       where ss_quantity between 11 and 15         and (ss_list_price between 131 and 131+10           or ss_coupon_amt between 10791 and 10791+1000           or ss_wholesale_cost between 19 and 19+20)) B3,      (select avg(ss_list_price) B4_LP             ,count(ss_list_price) B4_CNT             ,count(distinct ss_list_price) B4_CNTD       from store_sales       where ss_quantity between 16 and 20         and (ss_list_price between 115 and 115+10           or ss_coupon_amt between 10053 and 10053+1000           or ss_wholesale_cost between 13 and 13+20)) B4,      (select avg(ss_list_price) B5_LP             ,count(ss_list_price) B5_CNT             ,count(distinct ss_list_price) B5_CNTD       from store_sales       where ss_quantity between 21 and 25         and (ss_list_price between 122 and 122+10           or ss_coupon_amt between 6599 and 6599+1000           or ss_wholesale_cost between 63 and 63+20)) B5,      (select avg(ss_list_price) B6_LP             ,count(ss_list_price) B6_CNT             ,count(distinct ss_list_price) B6_CNTD       from store_sales       where ss_quantity between 26 and 30         and (ss_list_price between 3 and 3+10           or ss_coupon_amt between 15472 and 15472+1000           or ss_wholesale_cost between 43 and 43+20)) B6 limit 100;  
select  * from (select avg(ss_list_price) B1_LP             ,count(ss_list_price) B1_CNT             ,count(distinct ss_list_price) B1_CNTD       from store_sales       where ss_quantity between 0 and 5         and (ss_list_price between 75 and 75+10               or ss_coupon_amt between 3856 and 3856+1000              or ss_wholesale_cost between 42 and 42+20)) B1,      (select avg(ss_list_price) B2_LP             ,count(ss_list_price) B2_CNT             ,count(distinct ss_list_price) B2_CNTD       from store_sales       where ss_quantity between 6 and 10         and (ss_list_price between 136 and 136+10           or ss_coupon_amt between 7385 and 7385+1000           or ss_wholesale_cost between 63 and 63+20)) B2,      (select avg(ss_list_price) B3_LP             ,count(ss_list_price) B3_CNT             ,count(distinct ss_list_price) B3_CNTD       from store_sales       where ss_quantity between 11 and 15         and (ss_list_price between 151 and 151+10           or ss_coupon_amt between 15706 and 15706+1000           or ss_wholesale_cost between 71 and 71+20)) B3,      (select avg(ss_list_price) B4_LP             ,count(ss_list_price) B4_CNT             ,count(distinct ss_list_price) B4_CNTD       from store_sales       where ss_quantity between 16 and 20         and (ss_list_price between 185 and 185+10           or ss_coupon_amt between 2360 and 2360+1000           or ss_wholesale_cost between 51 and 51+20)) B4,      (select avg(ss_list_price) B5_LP             ,count(ss_list_price) B5_CNT             ,count(distinct ss_list_price) B5_CNTD       from store_sales       where ss_quantity between 21 and 25         and (ss_list_price between 111 and 111+10           or ss_coupon_amt between 15618 and 15618+1000           or ss_wholesale_cost between 76 and 76+20)) B5,      (select avg(ss_list_price) B6_LP             ,count(ss_list_price) B6_CNT             ,count(distinct ss_list_price) B6_CNTD       from store_sales       where ss_quantity between 26 and 30         and (ss_list_price between 69 and 69+10           or ss_coupon_amt between 6885 and 6885+1000           or ss_wholesale_cost between 56 and 56+20)) B6 limit 100;  
select  * from (select avg(ss_list_price) B1_LP             ,count(ss_list_price) B1_CNT             ,count(distinct ss_list_price) B1_CNTD       from store_sales       where ss_quantity between 0 and 5         and (ss_list_price between 139 and 139+10               or ss_coupon_amt between 3126 and 3126+1000              or ss_wholesale_cost between 11 and 11+20)) B1,      (select avg(ss_list_price) B2_LP             ,count(ss_list_price) B2_CNT             ,count(distinct ss_list_price) B2_CNTD       from store_sales       where ss_quantity between 6 and 10         and (ss_list_price between 147 and 147+10           or ss_coupon_amt between 553 and 553+1000           or ss_wholesale_cost between 34 and 34+20)) B2,      (select avg(ss_list_price) B3_LP             ,count(ss_list_price) B3_CNT             ,count(distinct ss_list_price) B3_CNTD       from store_sales       where ss_quantity between 11 and 15         and (ss_list_price between 41 and 41+10           or ss_coupon_amt between 5171 and 5171+1000           or ss_wholesale_cost between 71 and 71+20)) B3,      (select avg(ss_list_price) B4_LP             ,count(ss_list_price) B4_CNT             ,count(distinct ss_list_price) B4_CNTD       from store_sales       where ss_quantity between 16 and 20         and (ss_list_price between 0 and 0+10           or ss_coupon_amt between 3108 and 3108+1000           or ss_wholesale_cost between 37 and 37+20)) B4,      (select avg(ss_list_price) B5_LP             ,count(ss_list_price) B5_CNT             ,count(distinct ss_list_price) B5_CNTD       from store_sales       where ss_quantity between 21 and 25         and (ss_list_price between 165 and 165+10           or ss_coupon_amt between 15218 and 15218+1000           or ss_wholesale_cost between 60 and 60+20)) B5,      (select avg(ss_list_price) B6_LP             ,count(ss_list_price) B6_CNT             ,count(distinct ss_list_price) B6_CNTD       from store_sales       where ss_quantity between 26 and 30         and (ss_list_price between 172 and 172+10           or ss_coupon_amt between 1583 and 1583+1000           or ss_wholesale_cost between 25 and 25+20)) B6 limit 100;  
select  * from (select avg(ss_list_price) B1_LP             ,count(ss_list_price) B1_CNT             ,count(distinct ss_list_price) B1_CNTD       from store_sales       where ss_quantity between 0 and 5         and (ss_list_price between 48 and 48+10               or ss_coupon_amt between 6142 and 6142+1000              or ss_wholesale_cost between 38 and 38+20)) B1,      (select avg(ss_list_price) B2_LP             ,count(ss_list_price) B2_CNT             ,count(distinct ss_list_price) B2_CNTD       from store_sales       where ss_quantity between 6 and 10         and (ss_list_price between 40 and 40+10           or ss_coupon_amt between 5802 and 5802+1000           or ss_wholesale_cost between 45 and 45+20)) B2,      (select avg(ss_list_price) B3_LP             ,count(ss_list_price) B3_CNT             ,count(distinct ss_list_price) B3_CNTD       from store_sales       where ss_quantity between 11 and 15         and (ss_list_price between 7 and 7+10           or ss_coupon_amt between 11933 and 11933+1000           or ss_wholesale_cost between 64 and 64+20)) B3,      (select avg(ss_list_price) B4_LP             ,count(ss_list_price) B4_CNT             ,count(distinct ss_list_price) B4_CNTD       from store_sales       where ss_quantity between 16 and 20         and (ss_list_price between 107 and 107+10           or ss_coupon_amt between 3025 and 3025+1000           or ss_wholesale_cost between 50 and 50+20)) B4,      (select avg(ss_list_price) B5_LP             ,count(ss_list_price) B5_CNT             ,count(distinct ss_list_price) B5_CNTD       from store_sales       where ss_quantity between 21 and 25         and (ss_list_price between 84 and 84+10           or ss_coupon_amt between 13111 and 13111+1000           or ss_wholesale_cost between 28 and 28+20)) B5,      (select avg(ss_list_price) B6_LP             ,count(ss_list_price) B6_CNT             ,count(distinct ss_list_price) B6_CNTD       from store_sales       where ss_quantity between 26 and 30         and (ss_list_price between 27 and 27+10           or ss_coupon_amt between 4547 and 4547+1000           or ss_wholesale_cost between 80 and 80+20)) B6 limit 100;  
select  * from (select avg(ss_list_price) B1_LP             ,count(ss_list_price) B1_CNT             ,count(distinct ss_list_price) B1_CNTD       from store_sales       where ss_quantity between 0 and 5         and (ss_list_price between 103 and 103+10               or ss_coupon_amt between 1462 and 1462+1000              or ss_wholesale_cost between 21 and 21+20)) B1,      (select avg(ss_list_price) B2_LP             ,count(ss_list_price) B2_CNT             ,count(distinct ss_list_price) B2_CNTD       from store_sales       where ss_quantity between 6 and 10         and (ss_list_price between 150 and 150+10           or ss_coupon_amt between 1185 and 1185+1000           or ss_wholesale_cost between 62 and 62+20)) B2,      (select avg(ss_list_price) B3_LP             ,count(ss_list_price) B3_CNT             ,count(distinct ss_list_price) B3_CNTD       from store_sales       where ss_quantity between 11 and 15         and (ss_list_price between 110 and 110+10           or ss_coupon_amt between 273 and 273+1000           or ss_wholesale_cost between 37 and 37+20)) B3,      (select avg(ss_list_price) B4_LP             ,count(ss_list_price) B4_CNT             ,count(distinct ss_list_price) B4_CNTD       from store_sales       where ss_quantity between 16 and 20         and (ss_list_price between 154 and 154+10           or ss_coupon_amt between 11851 and 11851+1000           or ss_wholesale_cost between 25 and 25+20)) B4,      (select avg(ss_list_price) B5_LP             ,count(ss_list_price) B5_CNT             ,count(distinct ss_list_price) B5_CNTD       from store_sales       where ss_quantity between 21 and 25         and (ss_list_price between 21 and 21+10           or ss_coupon_amt between 13720 and 13720+1000           or ss_wholesale_cost between 6 and 6+20)) B5,      (select avg(ss_list_price) B6_LP             ,count(ss_list_price) B6_CNT             ,count(distinct ss_list_price) B6_CNTD       from store_sales       where ss_quantity between 26 and 30         and (ss_list_price between 179 and 179+10           or ss_coupon_amt between 4103 and 4103+1000           or ss_wholesale_cost between 55 and 55+20)) B6 limit 100;  
select  * from (select avg(ss_list_price) B1_LP             ,count(ss_list_price) B1_CNT             ,count(distinct ss_list_price) B1_CNTD       from store_sales       where ss_quantity between 0 and 5         and (ss_list_price between 3 and 3+10               or ss_coupon_amt between 13452 and 13452+1000              or ss_wholesale_cost between 69 and 69+20)) B1,      (select avg(ss_list_price) B2_LP             ,count(ss_list_price) B2_CNT             ,count(distinct ss_list_price) B2_CNTD       from store_sales       where ss_quantity between 6 and 10         and (ss_list_price between 179 and 179+10           or ss_coupon_amt between 6691 and 6691+1000           or ss_wholesale_cost between 24 and 24+20)) B2,      (select avg(ss_list_price) B3_LP             ,count(ss_list_price) B3_CNT             ,count(distinct ss_list_price) B3_CNTD       from store_sales       where ss_quantity between 11 and 15         and (ss_list_price between 79 and 79+10           or ss_coupon_amt between 3160 and 3160+1000           or ss_wholesale_cost between 7 and 7+20)) B3,      (select avg(ss_list_price) B4_LP             ,count(ss_list_price) B4_CNT             ,count(distinct ss_list_price) B4_CNTD       from store_sales       where ss_quantity between 16 and 20         and (ss_list_price between 169 and 169+10           or ss_coupon_amt between 303 and 303+1000           or ss_wholesale_cost between 53 and 53+20)) B4,      (select avg(ss_list_price) B5_LP             ,count(ss_list_price) B5_CNT             ,count(distinct ss_list_price) B5_CNTD       from store_sales       where ss_quantity between 21 and 25         and (ss_list_price between 130 and 130+10           or ss_coupon_amt between 9196 and 9196+1000           or ss_wholesale_cost between 71 and 71+20)) B5,      (select avg(ss_list_price) B6_LP             ,count(ss_list_price) B6_CNT             ,count(distinct ss_list_price) B6_CNTD       from store_sales       where ss_quantity between 26 and 30         and (ss_list_price between 113 and 113+10           or ss_coupon_amt between 15802 and 15802+1000           or ss_wholesale_cost between 43 and 43+20)) B6 limit 100;  
select  * from (select avg(ss_list_price) B1_LP             ,count(ss_list_price) B1_CNT             ,count(distinct ss_list_price) B1_CNTD       from store_sales       where ss_quantity between 0 and 5         and (ss_list_price between 103 and 103+10               or ss_coupon_amt between 12018 and 12018+1000              or ss_wholesale_cost between 20 and 20+20)) B1,      (select avg(ss_list_price) B2_LP             ,count(ss_list_price) B2_CNT             ,count(distinct ss_list_price) B2_CNTD       from store_sales       where ss_quantity between 6 and 10         and (ss_list_price between 16 and 16+10           or ss_coupon_amt between 8220 and 8220+1000           or ss_wholesale_cost between 16 and 16+20)) B2,      (select avg(ss_list_price) B3_LP             ,count(ss_list_price) B3_CNT             ,count(distinct ss_list_price) B3_CNTD       from store_sales       where ss_quantity between 11 and 15         and (ss_list_price between 14 and 14+10           or ss_coupon_amt between 3614 and 3614+1000           or ss_wholesale_cost between 6 and 6+20)) B3,      (select avg(ss_list_price) B4_LP             ,count(ss_list_price) B4_CNT             ,count(distinct ss_list_price) B4_CNTD       from store_sales       where ss_quantity between 16 and 20         and (ss_list_price between 115 and 115+10           or ss_coupon_amt between 3784 and 3784+1000           or ss_wholesale_cost between 30 and 30+20)) B4,      (select avg(ss_list_price) B5_LP             ,count(ss_list_price) B5_CNT             ,count(distinct ss_list_price) B5_CNTD       from store_sales       where ss_quantity between 21 and 25         and (ss_list_price between 67 and 67+10           or ss_coupon_amt between 10472 and 10472+1000           or ss_wholesale_cost between 55 and 55+20)) B5,      (select avg(ss_list_price) B6_LP             ,count(ss_list_price) B6_CNT             ,count(distinct ss_list_price) B6_CNTD       from store_sales       where ss_quantity between 26 and 30         and (ss_list_price between 104 and 104+10           or ss_coupon_amt between 13662 and 13662+1000           or ss_wholesale_cost between 10 and 10+20)) B6 limit 100;  
select  * from (select avg(ss_list_price) B1_LP             ,count(ss_list_price) B1_CNT             ,count(distinct ss_list_price) B1_CNTD       from store_sales       where ss_quantity between 0 and 5         and (ss_list_price between 37 and 37+10               or ss_coupon_amt between 12310 and 12310+1000              or ss_wholesale_cost between 60 and 60+20)) B1,      (select avg(ss_list_price) B2_LP             ,count(ss_list_price) B2_CNT             ,count(distinct ss_list_price) B2_CNTD       from store_sales       where ss_quantity between 6 and 10         and (ss_list_price between 152 and 152+10           or ss_coupon_amt between 2792 and 2792+1000           or ss_wholesale_cost between 74 and 74+20)) B2,      (select avg(ss_list_price) B3_LP             ,count(ss_list_price) B3_CNT             ,count(distinct ss_list_price) B3_CNTD       from store_sales       where ss_quantity between 11 and 15         and (ss_list_price between 125 and 125+10           or ss_coupon_amt between 4150 and 4150+1000           or ss_wholesale_cost between 26 and 26+20)) B3,      (select avg(ss_list_price) B4_LP             ,count(ss_list_price) B4_CNT             ,count(distinct ss_list_price) B4_CNTD       from store_sales       where ss_quantity between 16 and 20         and (ss_list_price between 144 and 144+10           or ss_coupon_amt between 10599 and 10599+1000           or ss_wholesale_cost between 43 and 43+20)) B4,      (select avg(ss_list_price) B5_LP             ,count(ss_list_price) B5_CNT             ,count(distinct ss_list_price) B5_CNTD       from store_sales       where ss_quantity between 21 and 25         and (ss_list_price between 32 and 32+10           or ss_coupon_amt between 732 and 732+1000           or ss_wholesale_cost between 11 and 11+20)) B5,      (select avg(ss_list_price) B6_LP             ,count(ss_list_price) B6_CNT             ,count(distinct ss_list_price) B6_CNTD       from store_sales       where ss_quantity between 26 and 30         and (ss_list_price between 176 and 176+10           or ss_coupon_amt between 12568 and 12568+1000           or ss_wholesale_cost between 35 and 35+20)) B6 limit 100;  
select  * from (select avg(ss_list_price) B1_LP             ,count(ss_list_price) B1_CNT             ,count(distinct ss_list_price) B1_CNTD       from store_sales       where ss_quantity between 0 and 5         and (ss_list_price between 36 and 36+10               or ss_coupon_amt between 11568 and 11568+1000              or ss_wholesale_cost between 73 and 73+20)) B1,      (select avg(ss_list_price) B2_LP             ,count(ss_list_price) B2_CNT             ,count(distinct ss_list_price) B2_CNTD       from store_sales       where ss_quantity between 6 and 10         and (ss_list_price between 30 and 30+10           or ss_coupon_amt between 6708 and 6708+1000           or ss_wholesale_cost between 43 and 43+20)) B2,      (select avg(ss_list_price) B3_LP             ,count(ss_list_price) B3_CNT             ,count(distinct ss_list_price) B3_CNTD       from store_sales       where ss_quantity between 11 and 15         and (ss_list_price between 155 and 155+10           or ss_coupon_amt between 10169 and 10169+1000           or ss_wholesale_cost between 70 and 70+20)) B3,      (select avg(ss_list_price) B4_LP             ,count(ss_list_price) B4_CNT             ,count(distinct ss_list_price) B4_CNTD       from store_sales       where ss_quantity between 16 and 20         and (ss_list_price between 95 and 95+10           or ss_coupon_amt between 1883 and 1883+1000           or ss_wholesale_cost between 21 and 21+20)) B4,      (select avg(ss_list_price) B5_LP             ,count(ss_list_price) B5_CNT             ,count(distinct ss_list_price) B5_CNTD       from store_sales       where ss_quantity between 21 and 25         and (ss_list_price between 183 and 183+10           or ss_coupon_amt between 9211 and 9211+1000           or ss_wholesale_cost between 10 and 10+20)) B5,      (select avg(ss_list_price) B6_LP             ,count(ss_list_price) B6_CNT             ,count(distinct ss_list_price) B6_CNTD       from store_sales       where ss_quantity between 26 and 30         and (ss_list_price between 94 and 94+10           or ss_coupon_amt between 11790 and 11790+1000           or ss_wholesale_cost between 74 and 74+20)) B6 limit 100;  
select  * from (select avg(ss_list_price) B1_LP             ,count(ss_list_price) B1_CNT             ,count(distinct ss_list_price) B1_CNTD       from store_sales       where ss_quantity between 0 and 5         and (ss_list_price between 136 and 136+10               or ss_coupon_amt between 13354 and 13354+1000              or ss_wholesale_cost between 42 and 42+20)) B1,      (select avg(ss_list_price) B2_LP             ,count(ss_list_price) B2_CNT             ,count(distinct ss_list_price) B2_CNTD       from store_sales       where ss_quantity between 6 and 10         and (ss_list_price between 130 and 130+10           or ss_coupon_amt between 1553 and 1553+1000           or ss_wholesale_cost between 48 and 48+20)) B2,      (select avg(ss_list_price) B3_LP             ,count(ss_list_price) B3_CNT             ,count(distinct ss_list_price) B3_CNTD       from store_sales       where ss_quantity between 11 and 15         and (ss_list_price between 165 and 165+10           or ss_coupon_amt between 10265 and 10265+1000           or ss_wholesale_cost between 39 and 39+20)) B3,      (select avg(ss_list_price) B4_LP             ,count(ss_list_price) B4_CNT             ,count(distinct ss_list_price) B4_CNTD       from store_sales       where ss_quantity between 16 and 20         and (ss_list_price between 31 and 31+10           or ss_coupon_amt between 17571 and 17571+1000           or ss_wholesale_cost between 54 and 54+20)) B4,      (select avg(ss_list_price) B5_LP             ,count(ss_list_price) B5_CNT             ,count(distinct ss_list_price) B5_CNTD       from store_sales       where ss_quantity between 21 and 25         and (ss_list_price between 156 and 156+10           or ss_coupon_amt between 2287 and 2287+1000           or ss_wholesale_cost between 2 and 2+20)) B5,      (select avg(ss_list_price) B6_LP             ,count(ss_list_price) B6_CNT             ,count(distinct ss_list_price) B6_CNTD       from store_sales       where ss_quantity between 26 and 30         and (ss_list_price between 58 and 58+10           or ss_coupon_amt between 7661 and 7661+1000           or ss_wholesale_cost between 14 and 14+20)) B6 limit 100;  
