select      sum(ws_ext_discount_amt)  as "Excess Discount Amount"  from      web_sales     ,item     ,date_dim where i_manufact_id = 901 and i_item_sk = ws_item_sk  and d_date between '2001-02-12' and          (cast('2001-02-12' as date) + interval '90 days') and d_date_sk = ws_sold_date_sk  and ws_ext_discount_amt        > (           SELECT              1.3 * avg(ws_ext_discount_amt)           FROM              web_sales             ,date_dim          WHERE                ws_item_sk = i_item_sk            and d_date between '2001-02-12' and                              (cast('2001-02-12' as date) + interval '90 days')           and d_date_sk = ws_sold_date_sk        )  order by sum(ws_ext_discount_amt) limit 100;  
select      sum(ws_ext_discount_amt)  as "Excess Discount Amount"  from      web_sales     ,item     ,date_dim where i_manufact_id = 248 and i_item_sk = ws_item_sk  and d_date between '1999-02-25' and          (cast('1999-02-25' as date) + interval '90 days') and d_date_sk = ws_sold_date_sk  and ws_ext_discount_amt        > (           SELECT              1.3 * avg(ws_ext_discount_amt)           FROM              web_sales             ,date_dim          WHERE                ws_item_sk = i_item_sk            and d_date between '1999-02-25' and                              (cast('1999-02-25' as date) + interval '90 days')           and d_date_sk = ws_sold_date_sk        )  order by sum(ws_ext_discount_amt) limit 100;  
select      sum(ws_ext_discount_amt)  as "Excess Discount Amount"  from      web_sales     ,item     ,date_dim where i_manufact_id = 931 and i_item_sk = ws_item_sk  and d_date between '2001-03-17' and          (cast('2001-03-17' as date) + interval '90 days') and d_date_sk = ws_sold_date_sk  and ws_ext_discount_amt        > (           SELECT              1.3 * avg(ws_ext_discount_amt)           FROM              web_sales             ,date_dim          WHERE                ws_item_sk = i_item_sk            and d_date between '2001-03-17' and                              (cast('2001-03-17' as date) + interval '90 days')           and d_date_sk = ws_sold_date_sk        )  order by sum(ws_ext_discount_amt) limit 100;  
select      sum(ws_ext_discount_amt)  as "Excess Discount Amount"  from      web_sales     ,item     ,date_dim where i_manufact_id = 990 and i_item_sk = ws_item_sk  and d_date between '2002-01-19' and          (cast('2002-01-19' as date) + interval '90 days') and d_date_sk = ws_sold_date_sk  and ws_ext_discount_amt        > (           SELECT              1.3 * avg(ws_ext_discount_amt)           FROM              web_sales             ,date_dim          WHERE                ws_item_sk = i_item_sk            and d_date between '2002-01-19' and                              (cast('2002-01-19' as date) + interval '90 days')           and d_date_sk = ws_sold_date_sk        )  order by sum(ws_ext_discount_amt) limit 100;  
select      sum(ws_ext_discount_amt)  as "Excess Discount Amount"  from      web_sales     ,item     ,date_dim where i_manufact_id = 923 and i_item_sk = ws_item_sk  and d_date between '2002-01-09' and          (cast('2002-01-09' as date) + interval '90 days') and d_date_sk = ws_sold_date_sk  and ws_ext_discount_amt        > (           SELECT              1.3 * avg(ws_ext_discount_amt)           FROM              web_sales             ,date_dim          WHERE                ws_item_sk = i_item_sk            and d_date between '2002-01-09' and                              (cast('2002-01-09' as date) + interval '90 days')           and d_date_sk = ws_sold_date_sk        )  order by sum(ws_ext_discount_amt) limit 100;  
select      sum(ws_ext_discount_amt)  as "Excess Discount Amount"  from      web_sales     ,item     ,date_dim where i_manufact_id = 68 and i_item_sk = ws_item_sk  and d_date between '2000-01-10' and          (cast('2000-01-10' as date) + interval '90 days') and d_date_sk = ws_sold_date_sk  and ws_ext_discount_amt        > (           SELECT              1.3 * avg(ws_ext_discount_amt)           FROM              web_sales             ,date_dim          WHERE                ws_item_sk = i_item_sk            and d_date between '2000-01-10' and                              (cast('2000-01-10' as date) + interval '90 days')           and d_date_sk = ws_sold_date_sk        )  order by sum(ws_ext_discount_amt) limit 100;  
select      sum(ws_ext_discount_amt)  as "Excess Discount Amount"  from      web_sales     ,item     ,date_dim where i_manufact_id = 540 and i_item_sk = ws_item_sk  and d_date between '2002-02-26' and          (cast('2002-02-26' as date) + interval '90 days') and d_date_sk = ws_sold_date_sk  and ws_ext_discount_amt        > (           SELECT              1.3 * avg(ws_ext_discount_amt)           FROM              web_sales             ,date_dim          WHERE                ws_item_sk = i_item_sk            and d_date between '2002-02-26' and                              (cast('2002-02-26' as date) + interval '90 days')           and d_date_sk = ws_sold_date_sk        )  order by sum(ws_ext_discount_amt) limit 100;  
select      sum(ws_ext_discount_amt)  as "Excess Discount Amount"  from      web_sales     ,item     ,date_dim where i_manufact_id = 336 and i_item_sk = ws_item_sk  and d_date between '2002-03-19' and          (cast('2002-03-19' as date) + interval '90 days') and d_date_sk = ws_sold_date_sk  and ws_ext_discount_amt        > (           SELECT              1.3 * avg(ws_ext_discount_amt)           FROM              web_sales             ,date_dim          WHERE                ws_item_sk = i_item_sk            and d_date between '2002-03-19' and                              (cast('2002-03-19' as date) + interval '90 days')           and d_date_sk = ws_sold_date_sk        )  order by sum(ws_ext_discount_amt) limit 100;  
select      sum(ws_ext_discount_amt)  as "Excess Discount Amount"  from      web_sales     ,item     ,date_dim where i_manufact_id = 98 and i_item_sk = ws_item_sk  and d_date between '2000-03-09' and          (cast('2000-03-09' as date) + interval '90 days') and d_date_sk = ws_sold_date_sk  and ws_ext_discount_amt        > (           SELECT              1.3 * avg(ws_ext_discount_amt)           FROM              web_sales             ,date_dim          WHERE                ws_item_sk = i_item_sk            and d_date between '2000-03-09' and                              (cast('2000-03-09' as date) + interval '90 days')           and d_date_sk = ws_sold_date_sk        )  order by sum(ws_ext_discount_amt) limit 100;  
select      sum(ws_ext_discount_amt)  as "Excess Discount Amount"  from      web_sales     ,item     ,date_dim where i_manufact_id = 21 and i_item_sk = ws_item_sk  and d_date between '1998-01-29' and          (cast('1998-01-29' as date) + interval '90 days') and d_date_sk = ws_sold_date_sk  and ws_ext_discount_amt        > (           SELECT              1.3 * avg(ws_ext_discount_amt)           FROM              web_sales             ,date_dim          WHERE                ws_item_sk = i_item_sk            and d_date between '1998-01-29' and                              (cast('1998-01-29' as date) + interval '90 days')           and d_date_sk = ws_sold_date_sk        )  order by sum(ws_ext_discount_amt) limit 100;  
select      sum(ws_ext_discount_amt)  as "Excess Discount Amount"  from      web_sales     ,item     ,date_dim where i_manufact_id = 250 and i_item_sk = ws_item_sk  and d_date between '1998-01-29' and          (cast('1998-01-29' as date) + interval '90 days') and d_date_sk = ws_sold_date_sk  and ws_ext_discount_amt        > (           SELECT              1.3 * avg(ws_ext_discount_amt)           FROM              web_sales             ,date_dim          WHERE                ws_item_sk = i_item_sk            and d_date between '1998-01-29' and                              (cast('1998-01-29' as date) + interval '90 days')           and d_date_sk = ws_sold_date_sk        )  order by sum(ws_ext_discount_amt) limit 100;  
select      sum(ws_ext_discount_amt)  as "Excess Discount Amount"  from      web_sales     ,item     ,date_dim where i_manufact_id = 21 and i_item_sk = ws_item_sk  and d_date between '2001-02-06' and          (cast('2001-02-06' as date) + interval '90 days') and d_date_sk = ws_sold_date_sk  and ws_ext_discount_amt        > (           SELECT              1.3 * avg(ws_ext_discount_amt)           FROM              web_sales             ,date_dim          WHERE                ws_item_sk = i_item_sk            and d_date between '2001-02-06' and                              (cast('2001-02-06' as date) + interval '90 days')           and d_date_sk = ws_sold_date_sk        )  order by sum(ws_ext_discount_amt) limit 100;  
select      sum(ws_ext_discount_amt)  as "Excess Discount Amount"  from      web_sales     ,item     ,date_dim where i_manufact_id = 376 and i_item_sk = ws_item_sk  and d_date between '2000-01-30' and          (cast('2000-01-30' as date) + interval '90 days') and d_date_sk = ws_sold_date_sk  and ws_ext_discount_amt        > (           SELECT              1.3 * avg(ws_ext_discount_amt)           FROM              web_sales             ,date_dim          WHERE                ws_item_sk = i_item_sk            and d_date between '2000-01-30' and                              (cast('2000-01-30' as date) + interval '90 days')           and d_date_sk = ws_sold_date_sk        )  order by sum(ws_ext_discount_amt) limit 100;  
select      sum(ws_ext_discount_amt)  as "Excess Discount Amount"  from      web_sales     ,item     ,date_dim where i_manufact_id = 408 and i_item_sk = ws_item_sk  and d_date between '1998-02-14' and          (cast('1998-02-14' as date) + interval '90 days') and d_date_sk = ws_sold_date_sk  and ws_ext_discount_amt        > (           SELECT              1.3 * avg(ws_ext_discount_amt)           FROM              web_sales             ,date_dim          WHERE                ws_item_sk = i_item_sk            and d_date between '1998-02-14' and                              (cast('1998-02-14' as date) + interval '90 days')           and d_date_sk = ws_sold_date_sk        )  order by sum(ws_ext_discount_amt) limit 100;  
select      sum(ws_ext_discount_amt)  as "Excess Discount Amount"  from      web_sales     ,item     ,date_dim where i_manufact_id = 419 and i_item_sk = ws_item_sk  and d_date between '2002-02-20' and          (cast('2002-02-20' as date) + interval '90 days') and d_date_sk = ws_sold_date_sk  and ws_ext_discount_amt        > (           SELECT              1.3 * avg(ws_ext_discount_amt)           FROM              web_sales             ,date_dim          WHERE                ws_item_sk = i_item_sk            and d_date between '2002-02-20' and                              (cast('2002-02-20' as date) + interval '90 days')           and d_date_sk = ws_sold_date_sk        )  order by sum(ws_ext_discount_amt) limit 100;  
select      sum(ws_ext_discount_amt)  as "Excess Discount Amount"  from      web_sales     ,item     ,date_dim where i_manufact_id = 155 and i_item_sk = ws_item_sk  and d_date between '1999-03-11' and          (cast('1999-03-11' as date) + interval '90 days') and d_date_sk = ws_sold_date_sk  and ws_ext_discount_amt        > (           SELECT              1.3 * avg(ws_ext_discount_amt)           FROM              web_sales             ,date_dim          WHERE                ws_item_sk = i_item_sk            and d_date between '1999-03-11' and                              (cast('1999-03-11' as date) + interval '90 days')           and d_date_sk = ws_sold_date_sk        )  order by sum(ws_ext_discount_amt) limit 100;  
select      sum(ws_ext_discount_amt)  as "Excess Discount Amount"  from      web_sales     ,item     ,date_dim where i_manufact_id = 999 and i_item_sk = ws_item_sk  and d_date between '1998-03-10' and          (cast('1998-03-10' as date) + interval '90 days') and d_date_sk = ws_sold_date_sk  and ws_ext_discount_amt        > (           SELECT              1.3 * avg(ws_ext_discount_amt)           FROM              web_sales             ,date_dim          WHERE                ws_item_sk = i_item_sk            and d_date between '1998-03-10' and                              (cast('1998-03-10' as date) + interval '90 days')           and d_date_sk = ws_sold_date_sk        )  order by sum(ws_ext_discount_amt) limit 100;  
select      sum(ws_ext_discount_amt)  as "Excess Discount Amount"  from      web_sales     ,item     ,date_dim where i_manufact_id = 36 and i_item_sk = ws_item_sk  and d_date between '2000-02-09' and          (cast('2000-02-09' as date) + interval '90 days') and d_date_sk = ws_sold_date_sk  and ws_ext_discount_amt        > (           SELECT              1.3 * avg(ws_ext_discount_amt)           FROM              web_sales             ,date_dim          WHERE                ws_item_sk = i_item_sk            and d_date between '2000-02-09' and                              (cast('2000-02-09' as date) + interval '90 days')           and d_date_sk = ws_sold_date_sk        )  order by sum(ws_ext_discount_amt) limit 100;  
select      sum(ws_ext_discount_amt)  as "Excess Discount Amount"  from      web_sales     ,item     ,date_dim where i_manufact_id = 765 and i_item_sk = ws_item_sk  and d_date between '1998-01-27' and          (cast('1998-01-27' as date) + interval '90 days') and d_date_sk = ws_sold_date_sk  and ws_ext_discount_amt        > (           SELECT              1.3 * avg(ws_ext_discount_amt)           FROM              web_sales             ,date_dim          WHERE                ws_item_sk = i_item_sk            and d_date between '1998-01-27' and                              (cast('1998-01-27' as date) + interval '90 days')           and d_date_sk = ws_sold_date_sk        )  order by sum(ws_ext_discount_amt) limit 100;  
select      sum(ws_ext_discount_amt)  as "Excess Discount Amount"  from      web_sales     ,item     ,date_dim where i_manufact_id = 214 and i_item_sk = ws_item_sk  and d_date between '2002-03-13' and          (cast('2002-03-13' as date) + interval '90 days') and d_date_sk = ws_sold_date_sk  and ws_ext_discount_amt        > (           SELECT              1.3 * avg(ws_ext_discount_amt)           FROM              web_sales             ,date_dim          WHERE                ws_item_sk = i_item_sk            and d_date between '2002-03-13' and                              (cast('2002-03-13' as date) + interval '90 days')           and d_date_sk = ws_sold_date_sk        )  order by sum(ws_ext_discount_amt) limit 100;  
select      sum(ws_ext_discount_amt)  as "Excess Discount Amount"  from      web_sales     ,item     ,date_dim where i_manufact_id = 113 and i_item_sk = ws_item_sk  and d_date between '1999-01-17' and          (cast('1999-01-17' as date) + interval '90 days') and d_date_sk = ws_sold_date_sk  and ws_ext_discount_amt        > (           SELECT              1.3 * avg(ws_ext_discount_amt)           FROM              web_sales             ,date_dim          WHERE                ws_item_sk = i_item_sk            and d_date between '1999-01-17' and                              (cast('1999-01-17' as date) + interval '90 days')           and d_date_sk = ws_sold_date_sk        )  order by sum(ws_ext_discount_amt) limit 100;  
select      sum(ws_ext_discount_amt)  as "Excess Discount Amount"  from      web_sales     ,item     ,date_dim where i_manufact_id = 238 and i_item_sk = ws_item_sk  and d_date between '2002-03-06' and          (cast('2002-03-06' as date) + interval '90 days') and d_date_sk = ws_sold_date_sk  and ws_ext_discount_amt        > (           SELECT              1.3 * avg(ws_ext_discount_amt)           FROM              web_sales             ,date_dim          WHERE                ws_item_sk = i_item_sk            and d_date between '2002-03-06' and                              (cast('2002-03-06' as date) + interval '90 days')           and d_date_sk = ws_sold_date_sk        )  order by sum(ws_ext_discount_amt) limit 100;  
select      sum(ws_ext_discount_amt)  as "Excess Discount Amount"  from      web_sales     ,item     ,date_dim where i_manufact_id = 301 and i_item_sk = ws_item_sk  and d_date between '2002-01-24' and          (cast('2002-01-24' as date) + interval '90 days') and d_date_sk = ws_sold_date_sk  and ws_ext_discount_amt        > (           SELECT              1.3 * avg(ws_ext_discount_amt)           FROM              web_sales             ,date_dim          WHERE                ws_item_sk = i_item_sk            and d_date between '2002-01-24' and                              (cast('2002-01-24' as date) + interval '90 days')           and d_date_sk = ws_sold_date_sk        )  order by sum(ws_ext_discount_amt) limit 100;  
select      sum(ws_ext_discount_amt)  as "Excess Discount Amount"  from      web_sales     ,item     ,date_dim where i_manufact_id = 914 and i_item_sk = ws_item_sk  and d_date between '1999-02-07' and          (cast('1999-02-07' as date) + interval '90 days') and d_date_sk = ws_sold_date_sk  and ws_ext_discount_amt        > (           SELECT              1.3 * avg(ws_ext_discount_amt)           FROM              web_sales             ,date_dim          WHERE                ws_item_sk = i_item_sk            and d_date between '1999-02-07' and                              (cast('1999-02-07' as date) + interval '90 days')           and d_date_sk = ws_sold_date_sk        )  order by sum(ws_ext_discount_amt) limit 100;  
select      sum(ws_ext_discount_amt)  as "Excess Discount Amount"  from      web_sales     ,item     ,date_dim where i_manufact_id = 351 and i_item_sk = ws_item_sk  and d_date between '2000-01-04' and          (cast('2000-01-04' as date) + interval '90 days') and d_date_sk = ws_sold_date_sk  and ws_ext_discount_amt        > (           SELECT              1.3 * avg(ws_ext_discount_amt)           FROM              web_sales             ,date_dim          WHERE                ws_item_sk = i_item_sk            and d_date between '2000-01-04' and                              (cast('2000-01-04' as date) + interval '90 days')           and d_date_sk = ws_sold_date_sk        )  order by sum(ws_ext_discount_amt) limit 100;  
select      sum(ws_ext_discount_amt)  as "Excess Discount Amount"  from      web_sales     ,item     ,date_dim where i_manufact_id = 691 and i_item_sk = ws_item_sk  and d_date between '1998-03-10' and          (cast('1998-03-10' as date) + interval '90 days') and d_date_sk = ws_sold_date_sk  and ws_ext_discount_amt        > (           SELECT              1.3 * avg(ws_ext_discount_amt)           FROM              web_sales             ,date_dim          WHERE                ws_item_sk = i_item_sk            and d_date between '1998-03-10' and                              (cast('1998-03-10' as date) + interval '90 days')           and d_date_sk = ws_sold_date_sk        )  order by sum(ws_ext_discount_amt) limit 100;  
select      sum(ws_ext_discount_amt)  as "Excess Discount Amount"  from      web_sales     ,item     ,date_dim where i_manufact_id = 341 and i_item_sk = ws_item_sk  and d_date between '2000-01-09' and          (cast('2000-01-09' as date) + interval '90 days') and d_date_sk = ws_sold_date_sk  and ws_ext_discount_amt        > (           SELECT              1.3 * avg(ws_ext_discount_amt)           FROM              web_sales             ,date_dim          WHERE                ws_item_sk = i_item_sk            and d_date between '2000-01-09' and                              (cast('2000-01-09' as date) + interval '90 days')           and d_date_sk = ws_sold_date_sk        )  order by sum(ws_ext_discount_amt) limit 100;  
select      sum(ws_ext_discount_amt)  as "Excess Discount Amount"  from      web_sales     ,item     ,date_dim where i_manufact_id = 848 and i_item_sk = ws_item_sk  and d_date between '2000-02-26' and          (cast('2000-02-26' as date) + interval '90 days') and d_date_sk = ws_sold_date_sk  and ws_ext_discount_amt        > (           SELECT              1.3 * avg(ws_ext_discount_amt)           FROM              web_sales             ,date_dim          WHERE                ws_item_sk = i_item_sk            and d_date between '2000-02-26' and                              (cast('2000-02-26' as date) + interval '90 days')           and d_date_sk = ws_sold_date_sk        )  order by sum(ws_ext_discount_amt) limit 100;  
select      sum(ws_ext_discount_amt)  as "Excess Discount Amount"  from      web_sales     ,item     ,date_dim where i_manufact_id = 219 and i_item_sk = ws_item_sk  and d_date between '1999-01-11' and          (cast('1999-01-11' as date) + interval '90 days') and d_date_sk = ws_sold_date_sk  and ws_ext_discount_amt        > (           SELECT              1.3 * avg(ws_ext_discount_amt)           FROM              web_sales             ,date_dim          WHERE                ws_item_sk = i_item_sk            and d_date between '1999-01-11' and                              (cast('1999-01-11' as date) + interval '90 days')           and d_date_sk = ws_sold_date_sk        )  order by sum(ws_ext_discount_amt) limit 100;  
select      sum(ws_ext_discount_amt)  as "Excess Discount Amount"  from      web_sales     ,item     ,date_dim where i_manufact_id = 914 and i_item_sk = ws_item_sk  and d_date between '2000-02-01' and          (cast('2000-02-01' as date) + interval '90 days') and d_date_sk = ws_sold_date_sk  and ws_ext_discount_amt        > (           SELECT              1.3 * avg(ws_ext_discount_amt)           FROM              web_sales             ,date_dim          WHERE                ws_item_sk = i_item_sk            and d_date between '2000-02-01' and                              (cast('2000-02-01' as date) + interval '90 days')           and d_date_sk = ws_sold_date_sk        )  order by sum(ws_ext_discount_amt) limit 100;  
select      sum(ws_ext_discount_amt)  as "Excess Discount Amount"  from      web_sales     ,item     ,date_dim where i_manufact_id = 548 and i_item_sk = ws_item_sk  and d_date between '1999-01-11' and          (cast('1999-01-11' as date) + interval '90 days') and d_date_sk = ws_sold_date_sk  and ws_ext_discount_amt        > (           SELECT              1.3 * avg(ws_ext_discount_amt)           FROM              web_sales             ,date_dim          WHERE                ws_item_sk = i_item_sk            and d_date between '1999-01-11' and                              (cast('1999-01-11' as date) + interval '90 days')           and d_date_sk = ws_sold_date_sk        )  order by sum(ws_ext_discount_amt) limit 100;  
select      sum(ws_ext_discount_amt)  as "Excess Discount Amount"  from      web_sales     ,item     ,date_dim where i_manufact_id = 694 and i_item_sk = ws_item_sk  and d_date between '2002-03-03' and          (cast('2002-03-03' as date) + interval '90 days') and d_date_sk = ws_sold_date_sk  and ws_ext_discount_amt        > (           SELECT              1.3 * avg(ws_ext_discount_amt)           FROM              web_sales             ,date_dim          WHERE                ws_item_sk = i_item_sk            and d_date between '2002-03-03' and                              (cast('2002-03-03' as date) + interval '90 days')           and d_date_sk = ws_sold_date_sk        )  order by sum(ws_ext_discount_amt) limit 100;  
select      sum(ws_ext_discount_amt)  as "Excess Discount Amount"  from      web_sales     ,item     ,date_dim where i_manufact_id = 109 and i_item_sk = ws_item_sk  and d_date between '2000-02-21' and          (cast('2000-02-21' as date) + interval '90 days') and d_date_sk = ws_sold_date_sk  and ws_ext_discount_amt        > (           SELECT              1.3 * avg(ws_ext_discount_amt)           FROM              web_sales             ,date_dim          WHERE                ws_item_sk = i_item_sk            and d_date between '2000-02-21' and                              (cast('2000-02-21' as date) + interval '90 days')           and d_date_sk = ws_sold_date_sk        )  order by sum(ws_ext_discount_amt) limit 100;  
select      sum(ws_ext_discount_amt)  as "Excess Discount Amount"  from      web_sales     ,item     ,date_dim where i_manufact_id = 591 and i_item_sk = ws_item_sk  and d_date between '1999-01-13' and          (cast('1999-01-13' as date) + interval '90 days') and d_date_sk = ws_sold_date_sk  and ws_ext_discount_amt        > (           SELECT              1.3 * avg(ws_ext_discount_amt)           FROM              web_sales             ,date_dim          WHERE                ws_item_sk = i_item_sk            and d_date between '1999-01-13' and                              (cast('1999-01-13' as date) + interval '90 days')           and d_date_sk = ws_sold_date_sk        )  order by sum(ws_ext_discount_amt) limit 100;  
select      sum(ws_ext_discount_amt)  as "Excess Discount Amount"  from      web_sales     ,item     ,date_dim where i_manufact_id = 780 and i_item_sk = ws_item_sk  and d_date between '1998-03-08' and          (cast('1998-03-08' as date) + interval '90 days') and d_date_sk = ws_sold_date_sk  and ws_ext_discount_amt        > (           SELECT              1.3 * avg(ws_ext_discount_amt)           FROM              web_sales             ,date_dim          WHERE                ws_item_sk = i_item_sk            and d_date between '1998-03-08' and                              (cast('1998-03-08' as date) + interval '90 days')           and d_date_sk = ws_sold_date_sk        )  order by sum(ws_ext_discount_amt) limit 100;  
select      sum(ws_ext_discount_amt)  as "Excess Discount Amount"  from      web_sales     ,item     ,date_dim where i_manufact_id = 824 and i_item_sk = ws_item_sk  and d_date between '1999-03-08' and          (cast('1999-03-08' as date) + interval '90 days') and d_date_sk = ws_sold_date_sk  and ws_ext_discount_amt        > (           SELECT              1.3 * avg(ws_ext_discount_amt)           FROM              web_sales             ,date_dim          WHERE                ws_item_sk = i_item_sk            and d_date between '1999-03-08' and                              (cast('1999-03-08' as date) + interval '90 days')           and d_date_sk = ws_sold_date_sk        )  order by sum(ws_ext_discount_amt) limit 100;  
select      sum(ws_ext_discount_amt)  as "Excess Discount Amount"  from      web_sales     ,item     ,date_dim where i_manufact_id = 116 and i_item_sk = ws_item_sk  and d_date between '1999-03-10' and          (cast('1999-03-10' as date) + interval '90 days') and d_date_sk = ws_sold_date_sk  and ws_ext_discount_amt        > (           SELECT              1.3 * avg(ws_ext_discount_amt)           FROM              web_sales             ,date_dim          WHERE                ws_item_sk = i_item_sk            and d_date between '1999-03-10' and                              (cast('1999-03-10' as date) + interval '90 days')           and d_date_sk = ws_sold_date_sk        )  order by sum(ws_ext_discount_amt) limit 100;  
select      sum(ws_ext_discount_amt)  as "Excess Discount Amount"  from      web_sales     ,item     ,date_dim where i_manufact_id = 332 and i_item_sk = ws_item_sk  and d_date between '2002-02-01' and          (cast('2002-02-01' as date) + interval '90 days') and d_date_sk = ws_sold_date_sk  and ws_ext_discount_amt        > (           SELECT              1.3 * avg(ws_ext_discount_amt)           FROM              web_sales             ,date_dim          WHERE                ws_item_sk = i_item_sk            and d_date between '2002-02-01' and                              (cast('2002-02-01' as date) + interval '90 days')           and d_date_sk = ws_sold_date_sk        )  order by sum(ws_ext_discount_amt) limit 100;  
select      sum(ws_ext_discount_amt)  as "Excess Discount Amount"  from      web_sales     ,item     ,date_dim where i_manufact_id = 774 and i_item_sk = ws_item_sk  and d_date between '2000-01-14' and          (cast('2000-01-14' as date) + interval '90 days') and d_date_sk = ws_sold_date_sk  and ws_ext_discount_amt        > (           SELECT              1.3 * avg(ws_ext_discount_amt)           FROM              web_sales             ,date_dim          WHERE                ws_item_sk = i_item_sk            and d_date between '2000-01-14' and                              (cast('2000-01-14' as date) + interval '90 days')           and d_date_sk = ws_sold_date_sk        )  order by sum(ws_ext_discount_amt) limit 100;  
select      sum(ws_ext_discount_amt)  as "Excess Discount Amount"  from      web_sales     ,item     ,date_dim where i_manufact_id = 209 and i_item_sk = ws_item_sk  and d_date between '2002-02-21' and          (cast('2002-02-21' as date) + interval '90 days') and d_date_sk = ws_sold_date_sk  and ws_ext_discount_amt        > (           SELECT              1.3 * avg(ws_ext_discount_amt)           FROM              web_sales             ,date_dim          WHERE                ws_item_sk = i_item_sk            and d_date between '2002-02-21' and                              (cast('2002-02-21' as date) + interval '90 days')           and d_date_sk = ws_sold_date_sk        )  order by sum(ws_ext_discount_amt) limit 100;  
select      sum(ws_ext_discount_amt)  as "Excess Discount Amount"  from      web_sales     ,item     ,date_dim where i_manufact_id = 91 and i_item_sk = ws_item_sk  and d_date between '1998-01-08' and          (cast('1998-01-08' as date) + interval '90 days') and d_date_sk = ws_sold_date_sk  and ws_ext_discount_amt        > (           SELECT              1.3 * avg(ws_ext_discount_amt)           FROM              web_sales             ,date_dim          WHERE                ws_item_sk = i_item_sk            and d_date between '1998-01-08' and                              (cast('1998-01-08' as date) + interval '90 days')           and d_date_sk = ws_sold_date_sk        )  order by sum(ws_ext_discount_amt) limit 100;  
select      sum(ws_ext_discount_amt)  as "Excess Discount Amount"  from      web_sales     ,item     ,date_dim where i_manufact_id = 834 and i_item_sk = ws_item_sk  and d_date between '2001-03-24' and          (cast('2001-03-24' as date) + interval '90 days') and d_date_sk = ws_sold_date_sk  and ws_ext_discount_amt        > (           SELECT              1.3 * avg(ws_ext_discount_amt)           FROM              web_sales             ,date_dim          WHERE                ws_item_sk = i_item_sk            and d_date between '2001-03-24' and                              (cast('2001-03-24' as date) + interval '90 days')           and d_date_sk = ws_sold_date_sk        )  order by sum(ws_ext_discount_amt) limit 100;  
select      sum(ws_ext_discount_amt)  as "Excess Discount Amount"  from      web_sales     ,item     ,date_dim where i_manufact_id = 902 and i_item_sk = ws_item_sk  and d_date between '1999-02-15' and          (cast('1999-02-15' as date) + interval '90 days') and d_date_sk = ws_sold_date_sk  and ws_ext_discount_amt        > (           SELECT              1.3 * avg(ws_ext_discount_amt)           FROM              web_sales             ,date_dim          WHERE                ws_item_sk = i_item_sk            and d_date between '1999-02-15' and                              (cast('1999-02-15' as date) + interval '90 days')           and d_date_sk = ws_sold_date_sk        )  order by sum(ws_ext_discount_amt) limit 100;  
select      sum(ws_ext_discount_amt)  as "Excess Discount Amount"  from      web_sales     ,item     ,date_dim where i_manufact_id = 199 and i_item_sk = ws_item_sk  and d_date between '2002-03-20' and          (cast('2002-03-20' as date) + interval '90 days') and d_date_sk = ws_sold_date_sk  and ws_ext_discount_amt        > (           SELECT              1.3 * avg(ws_ext_discount_amt)           FROM              web_sales             ,date_dim          WHERE                ws_item_sk = i_item_sk            and d_date between '2002-03-20' and                              (cast('2002-03-20' as date) + interval '90 days')           and d_date_sk = ws_sold_date_sk        )  order by sum(ws_ext_discount_amt) limit 100;  
select      sum(ws_ext_discount_amt)  as "Excess Discount Amount"  from      web_sales     ,item     ,date_dim where i_manufact_id = 422 and i_item_sk = ws_item_sk  and d_date between '2001-02-13' and          (cast('2001-02-13' as date) + interval '90 days') and d_date_sk = ws_sold_date_sk  and ws_ext_discount_amt        > (           SELECT              1.3 * avg(ws_ext_discount_amt)           FROM              web_sales             ,date_dim          WHERE                ws_item_sk = i_item_sk            and d_date between '2001-02-13' and                              (cast('2001-02-13' as date) + interval '90 days')           and d_date_sk = ws_sold_date_sk        )  order by sum(ws_ext_discount_amt) limit 100;  
select      sum(ws_ext_discount_amt)  as "Excess Discount Amount"  from      web_sales     ,item     ,date_dim where i_manufact_id = 658 and i_item_sk = ws_item_sk  and d_date between '2002-02-10' and          (cast('2002-02-10' as date) + interval '90 days') and d_date_sk = ws_sold_date_sk  and ws_ext_discount_amt        > (           SELECT              1.3 * avg(ws_ext_discount_amt)           FROM              web_sales             ,date_dim          WHERE                ws_item_sk = i_item_sk            and d_date between '2002-02-10' and                              (cast('2002-02-10' as date) + interval '90 days')           and d_date_sk = ws_sold_date_sk        )  order by sum(ws_ext_discount_amt) limit 100;  
select      sum(ws_ext_discount_amt)  as "Excess Discount Amount"  from      web_sales     ,item     ,date_dim where i_manufact_id = 250 and i_item_sk = ws_item_sk  and d_date between '2002-03-31' and          (cast('2002-03-31' as date) + interval '90 days') and d_date_sk = ws_sold_date_sk  and ws_ext_discount_amt        > (           SELECT              1.3 * avg(ws_ext_discount_amt)           FROM              web_sales             ,date_dim          WHERE                ws_item_sk = i_item_sk            and d_date between '2002-03-31' and                              (cast('2002-03-31' as date) + interval '90 days')           and d_date_sk = ws_sold_date_sk        )  order by sum(ws_ext_discount_amt) limit 100;  
